,05J17,05J13,322,870,basinwide_average
1945-01-01,-999.0,0.0,-999.0,-999.0,0.0
1945-02-01,-999.0,4.1,-999.0,-999.0,0.3827304550758459
1945-03-01,-999.0,8.4,-999.0,-999.0,0.7841306884480747
1945-04-01,-999.0,10.5,-999.0,-999.0,0.9801633605600933
1945-05-01,-999.0,16.3,-999.0,-999.0,1.5215869311551926
1945-06-01,-999.0,16.3,-999.0,-999.0,1.5215869311551926
1945-07-01,-999.0,16.3,-999.0,-999.0,1.5215869311551926
1945-08-01,-999.0,16.3,-999.0,-999.0,1.5215869311551926
1945-09-01,-999.0,16.3,-999.0,-999.0,1.5215869311551926
1945-10-01,-999.0,0.0,-999.0,-999.0,0.0
1945-11-01,-999.0,0.0,-999.0,-999.0,0.0
1945-12-01,-999.0,0.0,-999.0,-999.0,0.0
1946-01-01,-999.0,0.0,-999.0,-999.0,0.0
1946-02-01,-999.0,6.2,-999.0,-999.0,0.5787631271878646
1946-03-01,-999.0,6.6,-999.0,-999.0,0.61610268378063
1946-04-01,-999.0,7.8,-999.0,-999.0,0.7281213535589265
1946-05-01,-999.0,7.8,-999.0,-999.0,0.7281213535589265
1946-06-01,-999.0,7.8,-999.0,-999.0,0.7281213535589265
1946-07-01,-999.0,7.8,-999.0,-999.0,0.7281213535589265
1946-08-01,-999.0,7.8,-999.0,-999.0,0.7281213535589265
1946-09-01,-999.0,7.8,-999.0,-999.0,0.7281213535589265
1946-10-01,-999.0,0.0,-999.0,-999.0,0.0
1946-11-01,-999.0,0.0,-999.0,-999.0,0.0
1946-12-01,-999.0,0.0,-999.0,-999.0,0.0
1947-01-01,-999.0,0.0,-999.0,-999.0,0.0
1947-02-01,-999.0,7.8,-999.0,-999.0,0.7281213535589265
1947-03-01,-999.0,10.3,-999.0,-999.0,0.9614935822637106
1947-04-01,-999.0,14.3,-999.0,-999.0,1.3348891481913652
1947-05-01,-999.0,16.1,-999.0,-999.0,1.50291715285881
1947-06-01,-999.0,16.1,-999.0,-999.0,1.50291715285881
1947-07-01,-999.0,16.1,-999.0,-999.0,1.50291715285881
1947-08-01,-999.0,16.1,-999.0,-999.0,1.50291715285881
1947-09-01,-999.0,16.1,-999.0,-999.0,1.50291715285881
1947-10-01,-999.0,0.0,-999.0,-999.0,0.0
1947-11-01,-999.0,0.0,-999.0,-999.0,0.0
1947-12-01,-999.0,0.0,-999.0,-999.0,0.0
1948-01-01,-999.0,0.0,-999.0,-999.0,0.0
1948-02-01,-999.0,7.3,-999.0,-999.0,0.6814469078179696
1948-03-01,-999.0,10.3,-999.0,-999.0,0.9614935822637106
1948-04-01,-999.0,13.0,-999.0,-999.0,1.2135355892648774
1948-05-01,-999.0,13.0,-999.0,-999.0,1.2135355892648774
1948-06-01,-999.0,13.0,-999.0,-999.0,1.2135355892648774
1948-07-01,-999.0,13.0,-999.0,-999.0,1.2135355892648774
1948-08-01,-999.0,13.0,-999.0,-999.0,1.2135355892648774
1948-09-01,-999.0,13.0,-999.0,-999.0,1.2135355892648774
1948-10-01,-999.0,0.0,-999.0,-999.0,0.0
1948-11-01,-999.0,0.0,-999.0,-999.0,0.0
1948-12-01,-999.0,0.0,-999.0,-999.0,0.0
1949-01-01,-999.0,0.0,-999.0,-999.0,0.0
1949-02-01,-999.0,11.0,-999.0,-999.0,1.0268378063010501
1949-03-01,8.0,12.5,-999.0,-999.0,1.2980707702731267
1949-04-01,8.7,17.8,-999.0,-999.0,1.6079763500699247
1949-05-01,8.7,17.8,-999.0,-999.0,1.6079763500699247
1949-06-01,8.7,17.8,-999.0,-999.0,1.6079763500699247
1949-07-01,8.7,17.8,-999.0,-999.0,1.6079763500699247
1949-08-01,8.7,17.8,-999.0,-999.0,1.6079763500699247
1949-09-01,8.7,17.8,-999.0,-999.0,1.6079763500699247
1949-10-01,0.0,0.0,-999.0,-999.0,0.0
1949-11-01,0.0,0.0,-999.0,-999.0,0.0
1949-12-01,0.0,0.0,-999.0,-999.0,0.0
1950-01-01,0.0,0.0,-999.0,-999.0,0.0
1950-02-01,3.0,7.3,-999.0,-999.0,0.6087135283506722
1950-03-01,4.0,8.6,-999.0,-999.0,0.7587203326278118
1950-04-01,4.2,11.5,-999.0,-999.0,0.9119422302393658
1950-05-01,4.2,12.5,-999.0,-999.0,0.9586166759803226
1950-06-01,4.2,12.5,-999.0,-999.0,0.9586166759803226
1950-07-01,4.2,12.5,-999.0,-999.0,0.9586166759803226
1950-08-01,4.2,12.5,-999.0,-999.0,0.9586166759803226
1950-09-01,4.2,12.5,-999.0,-999.0,0.9586166759803226
1950-10-01,0.0,0.0,-999.0,-999.0,0.0
1950-11-01,0.0,0.0,-999.0,-999.0,0.0
1950-12-01,0.0,0.0,-999.0,-999.0,0.0
1951-01-01,0.0,0.0,-999.0,-999.0,0.0
1951-02-01,4.3,9.0,-999.0,-999.0,0.8041891183683633
1951-03-01,7.4,12.6,-999.0,-999.0,1.2491401999588847
1951-04-01,8.9,15.6,-999.0,-999.0,1.5231585744025988
1951-05-01,8.9,18.3,-999.0,-999.0,1.6491795779031824
1951-06-01,8.9,18.3,-999.0,-999.0,1.6491795779031824
1951-07-01,8.9,18.3,-999.0,-999.0,1.6491795779031824
1951-08-01,8.9,18.3,-999.0,-999.0,1.6491795779031824
1951-09-01,8.9,18.3,-999.0,-999.0,1.6491795779031824
1951-10-01,0.0,0.0,-999.0,-999.0,0.0
1951-11-01,0.0,0.0,-999.0,-999.0,0.0
1951-12-01,0.0,0.0,-999.0,-999.0,0.0
1952-01-01,0.0,0.0,-999.0,-999.0,0.0
1952-02-01,6.5,12.3,-999.0,-999.0,1.1547408439040916
1952-03-01,6.6,13.6,-999.0,-999.0,1.224350625848725
1952-04-01,8.6,17.0,-999.0,-999.0,1.5617037909957698
1952-05-01,8.6,17.8,-999.0,-999.0,1.5990433475885353
1952-06-01,8.6,17.8,-999.0,-999.0,1.5990433475885353
1952-07-01,8.6,17.8,-999.0,-999.0,1.5990433475885353
1952-08-01,8.6,17.8,-999.0,-999.0,1.5990433475885353
1952-09-01,8.6,17.8,-999.0,-999.0,1.5990433475885353
1952-10-01,0.0,0.0,-999.0,-999.0,0.0
1952-11-01,0.0,0.0,-999.0,-999.0,0.0
1952-12-01,0.0,0.0,-999.0,-999.0,0.0
1953-01-01,0.0,0.0,-999.0,-999.0,0.0
1953-02-01,2.6,5.4,-999.0,-999.0,0.4843000715172959
1953-03-01,4.2,8.1,-999.0,-999.0,0.7532491147201126
1953-04-01,4.2,9.4,-999.0,-999.0,0.8139258941833565
1953-05-01,4.2,13.6,-999.0,-999.0,1.0099585662953752
1953-06-01,4.2,13.6,-999.0,-999.0,1.0099585662953752
1953-07-01,4.2,13.6,-999.0,-999.0,1.0099585662953752
1953-08-01,4.2,13.6,-999.0,-999.0,1.0099585662953752
1953-09-01,4.2,13.6,-999.0,-999.0,1.0099585662953752
1953-10-01,0.0,0.0,-999.0,-999.0,0.0
1953-11-01,0.0,0.0,-999.0,-999.0,0.0
1953-12-01,0.0,0.0,-999.0,-999.0,0.0
1954-01-01,0.0,0.0,-999.0,-999.0,0.0
1954-02-01,1.8,5.8,-999.0,-999.0,0.431505829962562
1954-03-01,1.8,6.2,-999.0,-999.0,0.4501756082589447
1954-04-01,3.7,10.8,-999.0,-999.0,0.8346051058137481
1954-05-01,3.7,10.8,-999.0,-999.0,0.8346051058137481
1954-06-01,3.7,10.8,-999.0,-999.0,0.8346051058137481
1954-07-01,3.7,10.8,-999.0,-999.0,0.8346051058137481
1954-08-01,3.7,10.8,-999.0,-999.0,0.8346051058137481
1954-09-01,3.7,10.8,-999.0,-999.0,0.8346051058137481
1954-10-01,0.0,0.0,-999.0,-999.0,0.0
1954-11-01,0.0,0.0,-999.0,-999.0,0.0
1954-12-01,0.0,0.0,-999.0,-999.0,0.0
1955-01-01,0.0,0.0,-999.0,-999.0,0.0
1955-02-01,2.2,4.2,-999.0,-999.0,0.3925587267025894
1955-03-01,2.4,5.5,-999.0,-999.0,0.4711015111286124
1955-04-01,5.2,9.1,-999.0,-999.0,0.8892535852749652
1955-05-01,5.2,9.1,-999.0,-999.0,0.8892535852749652
1955-06-01,5.2,9.1,-999.0,-999.0,0.8892535852749652
1955-07-01,5.2,9.1,-999.0,-999.0,0.8892535852749652
1955-08-01,5.2,9.1,-999.0,-999.0,0.8892535852749652
1955-09-01,5.2,9.1,-999.0,-999.0,0.8892535852749652
1955-10-01,0.0,0.0,-999.0,-999.0,0.0
1955-11-01,0.0,0.0,-999.0,-999.0,0.0
1955-12-01,0.0,0.0,-999.0,-999.0,0.0
1956-01-01,0.0,0.0,-999.0,-999.0,0.0
1956-02-01,5.1,9.3,-999.0,-999.0,0.889655471941767
1956-03-01,6.9,13.2,-999.0,-999.0,1.232479854996511
1956-04-01,7.5,15.4,-999.0,-999.0,1.3887616505149536
1956-05-01,7.5,15.4,-999.0,-999.0,1.3887616505149536
1956-06-01,7.5,15.4,-999.0,-999.0,1.3887616505149536
1956-07-01,7.5,15.4,-999.0,-999.0,1.3887616505149536
1956-08-01,7.5,15.4,-999.0,-999.0,1.3887616505149536
1956-09-01,7.5,15.4,-999.0,-999.0,1.3887616505149536
1956-10-01,0.0,0.0,-999.0,-999.0,0.0
1956-11-01,0.0,0.0,-999.0,-999.0,0.0
1956-12-01,0.0,0.0,-999.0,-999.0,0.0
1957-01-01,0.0,0.0,-999.0,-999.0,0.0
1957-02-01,3.3,6.3,-999.0,-999.0,0.5888380900538841
1957-03-01,5.6,8.1,-999.0,-999.0,0.8783111494595667
1957-04-01,5.9,10.0,-999.0,-999.0,0.9937916038115534
1957-05-01,9.6,19.2,-999.0,-999.0,1.7537175964397704
1957-06-01,9.6,19.2,-999.0,-999.0,1.7537175964397704
1957-07-01,9.6,19.2,-999.0,-999.0,1.7537175964397704
1957-08-01,9.6,19.2,-999.0,-999.0,1.7537175964397704
1957-09-01,9.6,19.2,-999.0,-999.0,1.7537175964397704
1957-10-01,0.0,0.0,-999.0,-999.0,0.0
1957-11-01,0.0,0.0,-999.0,-999.0,0.0
1957-12-01,0.0,0.0,-999.0,-999.0,0.0
1958-01-01,0.0,0.0,-999.0,-999.0,0.0
1958-02-01,1.6,4.8,-999.0,-999.0,0.366965379258826
1958-03-01,1.8,5.5,-999.0,-999.0,0.41750349624027494
1958-04-01,3.9,9.9,-999.0,-999.0,0.8104641096096661
1958-05-01,3.9,13.0,-999.0,-999.0,0.9551548914066322
1958-06-01,3.9,13.0,-999.0,-999.0,0.9551548914066322
1958-07-01,3.9,13.0,-999.0,-999.0,0.9551548914066322
1958-08-01,3.9,13.0,-999.0,-999.0,0.9551548914066322
1958-09-01,3.9,13.0,-999.0,-999.0,0.9551548914066322
1958-10-01,0.0,0.0,-999.0,-999.0,0.0
1958-11-01,0.0,0.0,-999.0,-999.0,0.0
1958-12-01,0.0,0.0,-999.0,-999.0,0.0
1959-01-01,0.0,0.0,-999.0,-999.0,0.0
1959-02-01,4.2,7.9,-999.0,-999.0,0.7439142255719212
1959-03-01,5.9,9.8,-999.0,-999.0,0.984456714663362
1959-04-01,5.9,13.1,-999.0,-999.0,1.1384823856085196
1959-05-01,5.9,14.2,-999.0,-999.0,1.189824275923572
1959-06-01,5.9,14.2,-999.0,-999.0,1.189824275923572
1959-07-01,5.9,14.2,-999.0,-999.0,1.189824275923572
1959-08-01,5.9,14.2,-999.0,-999.0,1.189824275923572
1959-09-01,5.9,14.2,-999.0,-999.0,1.189824275923572
1959-10-01,0.0,0.0,-999.0,-999.0,0.0
1959-11-01,0.0,0.0,-999.0,-999.0,0.0
1959-12-01,0.0,0.0,-999.0,-999.0,0.0
1960-01-01,0.0,0.0,-999.0,-999.0,0.0
1960-02-01,0.9,6.2,-999.0,-999.0,0.36977858592643853
1960-03-01,2.3,7.9,-999.0,-999.0,0.5741871784255193
1960-04-01,3.5,11.5,-999.0,-999.0,0.8494112128696387
1960-05-01,3.5,11.5,-999.0,-999.0,0.8494112128696387
1960-06-01,3.5,11.5,-999.0,-999.0,0.8494112128696387
1960-07-01,3.5,11.5,-999.0,-999.0,0.8494112128696387
1960-08-01,3.5,11.5,-999.0,-999.0,0.8494112128696387
1960-09-01,3.5,11.5,-999.0,-999.0,0.8494112128696387
1960-10-01,0.0,0.0,-999.0,-999.0,0.0
1960-11-01,0.0,0.0,-999.0,-999.0,0.0
1960-12-01,0.0,0.0,-999.0,-999.0,0.0
1961-01-01,0.0,0.0,-999.0,-999.0,0.0
1961-02-01,1.7,5.3,-999.0,-999.0,0.39923560461069396
1961-03-01,2.0,6.1,-999.0,-999.0,0.46337416864762815
1961-04-01,4.3,10.3,-999.0,-999.0,0.8648658978316072
1961-05-01,4.3,11.9,-999.0,-999.0,0.9395450110171382
1961-06-01,4.3,11.9,-999.0,-999.0,0.9395450110171382
1961-07-01,4.3,11.9,-999.0,-999.0,0.9395450110171382
1961-08-01,4.3,11.9,-999.0,-999.0,0.9395450110171382
1961-09-01,4.3,11.9,-999.0,-999.0,0.9395450110171382
1961-10-01,0.0,0.0,-999.0,-999.0,0.0
1961-11-01,0.0,0.0,-999.0,-999.0,0.0
1961-12-01,0.0,0.0,-999.0,-999.0,0.0
1962-01-01,0.0,0.0,-999.0,-999.0,0.0
1962-02-01,5.9,10.1,-999.0,-999.0,0.998459048385649
1962-03-01,8.2,13.0,-999.0,-999.0,1.3392739981063841
1962-04-01,9.4,16.1,-999.0,-999.0,1.5911608096800252
1962-05-01,9.4,16.1,-999.0,-999.0,1.5911608096800252
1962-06-01,9.4,16.1,-999.0,-999.0,1.5911608096800252
1962-07-01,9.4,16.1,-999.0,-999.0,1.5911608096800252
1962-08-01,9.4,16.1,-999.0,-999.0,1.5911608096800252
1962-09-01,9.4,16.1,-999.0,-999.0,1.5911608096800252
1962-10-01,0.0,0.0,-999.0,-999.0,0.0
1962-11-01,0.0,0.0,-999.0,-999.0,0.0
1962-12-01,0.0,0.0,-999.0,-999.0,0.0
1963-01-01,0.0,0.0,-999.0,-999.0,0.0
1963-02-01,2.6,3.6,-999.0,-999.0,0.4002860691835736
1963-03-01,4.3,8.2,-999.0,-999.0,0.7668495617755977
1963-04-01,4.5,10.0,-999.0,-999.0,0.8687295690720993
1963-05-01,4.5,11.0,-999.0,-999.0,0.9154040148130561
1963-06-01,4.5,11.0,-999.0,-999.0,0.9154040148130561
1963-07-01,4.5,11.0,-999.0,-999.0,0.9154040148130561
1963-08-01,4.5,11.0,-999.0,-999.0,0.9154040148130561
1963-09-01,4.5,11.0,-999.0,-999.0,0.9154040148130561
1963-10-01,0.0,0.0,-999.0,-999.0,0.0
1963-11-01,0.0,0.0,-999.0,-999.0,0.0
1963-12-01,0.0,0.0,-999.0,-999.0,0.0
1964-01-01,0.0,0.0,-999.0,-999.0,0.0
1964-02-01,1.6,3.9,-999.0,-999.0,0.3249583780919649
1964-03-01,2.2,5.1,-999.0,-999.0,0.4345657278694505
1964-04-01,4.0,10.0,-999.0,-999.0,0.8240645566651514
1964-05-01,4.0,10.0,-999.0,-999.0,0.8240645566651514
1964-06-01,4.0,10.0,-999.0,-999.0,0.8240645566651514
1964-07-01,4.0,10.0,-999.0,-999.0,0.8240645566651514
1964-08-01,4.0,10.0,-999.0,-999.0,0.8240645566651514
1964-09-01,4.0,10.0,-999.0,-999.0,0.8240645566651514
1964-10-01,0.0,0.0,-999.0,-999.0,0.0
1964-11-01,0.0,0.0,-999.0,-999.0,0.0
1964-12-01,0.0,0.0,-999.0,-999.0,0.0
1965-01-01,0.0,0.0,-999.0,-999.0,0.0
1965-02-01,2.9,7.3,-999.0,-999.0,0.5997805258692825
1965-03-01,5.0,10.0,-999.0,-999.0,0.9133945814790472
1965-04-01,8.6,13.8,-999.0,-999.0,1.412345564624708
1965-05-01,8.6,15.1,-999.0,-999.0,1.4730223440879517
1965-06-01,8.6,15.1,-999.0,-999.0,1.4730223440879517
1965-07-01,8.6,15.1,-999.0,-999.0,1.4730223440879517
1965-08-01,8.6,15.1,-999.0,-999.0,1.4730223440879517
1965-09-01,8.6,15.1,-999.0,-999.0,1.4730223440879517
1965-10-01,0.0,0.0,-999.0,-999.0,0.0
1965-11-01,0.0,0.0,-999.0,-999.0,0.0
1965-12-01,0.0,0.0,-999.0,-999.0,0.0
1966-01-01,0.0,0.0,-999.0,-999.0,0.0
1966-02-01,1.8,3.9,-999.0,-999.0,0.34282438305474405
1966-03-01,3.4,5.9,-999.0,-999.0,0.5791013142388909
1966-04-01,3.4,6.5,-999.0,-999.0,0.607105981683465
1966-05-01,3.4,6.9,-999.0,-999.0,0.6257757599798477
1966-06-01,3.4,6.9,-999.0,-999.0,0.6257757599798477
1966-07-01,3.4,6.9,-999.0,-999.0,0.6257757599798477
1966-08-01,3.4,6.9,-999.0,-999.0,0.6257757599798477
1966-09-01,3.4,6.9,-999.0,-999.0,0.6257757599798477
1966-10-01,0.0,0.0,-999.0,-999.0,0.0
1966-11-01,0.0,0.0,-999.0,-999.0,0.0
1966-12-01,0.0,0.0,-999.0,-999.0,0.0
1967-01-01,0.0,0.0,-999.0,-999.0,0.0
1967-02-01,1.3,4.2,-999.0,-999.0,0.31216170437008317
1967-03-01,3.3,6.5,-999.0,-999.0,0.5981729792020754
1967-04-01,4.1,8.8,-999.0,-999.0,0.7769882242573928
1967-05-01,4.1,10.6,-999.0,-999.0,0.861002226591115
1967-06-01,4.1,10.6,-999.0,-999.0,0.861002226591115
1967-07-01,4.1,10.6,-999.0,-999.0,0.861002226591115
1967-08-01,4.1,10.6,-999.0,-999.0,0.861002226591115
1967-09-01,4.1,10.6,-999.0,-999.0,0.861002226591115
1967-10-01,0.0,0.0,-999.0,-999.0,0.0
1967-11-01,0.0,0.0,-999.0,-999.0,0.0
1967-12-01,0.0,0.0,-999.0,-999.0,0.0
1968-01-01,0.0,0.0,-999.0,-999.0,0.0
1968-02-01,3.3,6.0,-999.0,-999.0,0.574835756331597
1968-03-01,3.6,7.4,-999.0,-999.0,0.6669789878131054
1968-04-01,4.4,7.6,-999.0,-999.0,0.7477778968124134
1968-05-01,5.1,11.5,-999.0,-999.0,0.9923392525718719
1968-06-01,5.1,11.5,-999.0,-999.0,0.9923392525718719
1968-07-01,5.1,11.5,-999.0,-999.0,0.9923392525718719
1968-08-01,5.1,11.5,-999.0,-999.0,0.9923392525718719
1968-09-01,5.1,11.5,-999.0,-999.0,0.9923392525718719
1968-10-01,0.0,0.0,-999.0,-999.0,0.0
1968-11-01,0.0,0.0,-999.0,-999.0,0.0
1968-12-01,0.0,0.0,-999.0,-999.0,0.0
1969-01-01,0.0,0.0,-999.0,-999.0,0.0
1969-02-01,2.4,6.6,-999.0,-999.0,0.5224434014436649
1969-03-01,3.1,7.2,-999.0,-999.0,0.612979086257966
1969-04-01,3.3,7.2,-999.0,-999.0,0.6308450912207453
1969-05-01,3.3,7.2,-999.0,-999.0,0.6308450912207453
1969-06-01,3.3,7.2,-999.0,-999.0,0.6308450912207453
1969-07-01,3.3,7.2,-999.0,-999.0,0.6308450912207453
1969-08-01,3.3,7.2,-999.0,-999.0,0.6308450912207453
1969-09-01,3.3,7.2,-999.0,-999.0,0.6308450912207453
1969-10-01,0.0,0.0,-999.0,-999.0,0.0
1969-11-01,0.0,0.0,-999.0,-999.0,0.0
1969-12-01,0.0,0.0,-999.0,-999.0,0.0
1970-01-01,0.0,0.0,-999.0,-999.0,0.0
1970-02-01,7.0,11.8,-999.0,-999.0,1.176068633440561
1970-03-01,8.2,11.8,-999.0,-999.0,1.2832646632172358
1970-04-01,9.4,13.4,-999.0,-999.0,1.4651398061794418
1970-05-01,9.4,16.8,-999.0,-999.0,1.6238329216986949
1970-06-01,9.4,16.8,-999.0,-999.0,1.6238329216986949
1970-07-01,9.4,16.8,-999.0,-999.0,1.6238329216986949
1970-08-01,9.4,16.8,-999.0,-999.0,1.6238329216986949
1970-09-01,9.4,16.8,-999.0,-999.0,1.6238329216986949
1970-10-01,0.0,0.0,-999.0,-999.0,0.0
1970-11-01,0.0,0.0,-999.0,-999.0,0.0
1970-12-01,0.0,0.0,-999.0,-999.0,0.0
1971-01-01,0.0,0.0,-999.0,-999.0,0.0
1971-02-01,4.1,8.2,-999.0,-999.0,0.7489835568128186
1971-03-01,4.1,10.4,-999.0,-999.0,0.8516673374429237
1971-04-01,4.7,10.6,-999.0,-999.0,0.9146002414794525
1971-05-01,4.7,14.3,-999.0,-999.0,1.0872956907209927
1971-06-01,4.7,14.3,-999.0,-999.0,1.0872956907209927
1971-07-01,4.7,14.3,-999.0,-999.0,1.0872956907209927
1971-08-01,4.7,14.3,-999.0,-999.0,1.0872956907209927
1971-09-01,4.7,14.3,-999.0,-999.0,1.0872956907209927
1971-10-01,0.0,0.0,-999.0,-999.0,0.0
1971-11-01,0.0,0.0,-999.0,-999.0,0.0
1971-12-01,0.0,0.0,-999.0,-999.0,0.0
1972-01-01,0.0,0.0,-999.0,-999.0,0.0
1972-02-01,2.4,0.0,-999.0,-999.0,0.21439205955334986
1972-03-01,3.7,7.7,-999.0,-999.0,0.689914324016782
1972-04-01,3.7,9.0,-999.0,-999.0,0.7505911034800259
1972-05-01,3.7,9.0,-999.0,-999.0,0.7505911034800259
1972-06-01,3.7,9.0,-999.0,-999.0,0.7505911034800259
1972-07-01,3.7,9.0,-999.0,-999.0,0.7505911034800259
1972-08-01,3.7,9.0,-999.0,-999.0,0.7505911034800259
1972-09-01,3.7,9.0,-999.0,-999.0,0.7505911034800259
1972-10-01,0.0,0.0,-999.0,-999.0,0.0
1972-11-01,0.0,0.0,-999.0,-999.0,0.0
1972-12-01,0.0,0.0,-999.0,-999.0,0.0
1973-01-01,0.0,0.0,-999.0,-999.0,0.0
1973-02-01,4.3,6.9,-999.0,-999.0,0.706172782312354
1973-03-01,5.7,9.0,-999.0,-999.0,0.9292511531078174
1973-04-01,5.7,9.0,-999.0,-999.0,0.9292511531078174
1973-05-01,6.5,9.0,-999.0,-999.0,1.000715172958934
1973-06-01,6.5,9.0,-999.0,-999.0,1.000715172958934
1973-07-01,6.5,9.0,-999.0,-999.0,1.000715172958934
1973-08-01,6.5,9.0,-999.0,-999.0,1.000715172958934
1973-09-01,6.5,9.0,-999.0,-999.0,1.000715172958934
1973-10-01,0.0,0.0,-999.0,-999.0,0.0
1973-11-01,0.0,0.0,-999.0,-999.0,0.0
1973-12-01,0.0,0.0,-999.0,-999.0,0.0
1974-01-01,0.0,0.0,-999.0,-999.0,0.0
1974-02-01,4.3,7.4,-999.0,-999.0,0.7295100051828324
1974-03-01,4.8,9.1,-999.0,-999.0,0.8535215753494068
1974-04-01,4.8,10.2,-999.0,-999.0,0.9048634656644593
1974-05-01,4.8,10.2,-999.0,-999.0,0.9048634656644593
1974-06-01,4.8,10.2,-999.0,-999.0,0.9048634656644593
1974-07-01,4.8,10.2,-999.0,-999.0,0.9048634656644593
1974-08-01,4.8,10.2,-999.0,-999.0,0.9048634656644593
1974-09-01,4.8,10.2,-999.0,-999.0,0.9048634656644593
1974-10-01,0.0,0.0,-999.0,-999.0,0.0
1974-11-01,0.0,0.0,-999.0,-999.0,0.0
1974-12-01,0.0,0.0,-999.0,-999.0,0.0
1975-01-01,0.0,0.0,-999.0,-999.0,0.0
1975-02-01,2.3,6.1,-999.0,-999.0,0.4901731760917969
1975-03-01,4.3,7.8,-999.0,-999.0,0.7481797834792151
1975-04-01,5.2,10.1,-999.0,-999.0,0.9359280310159219
1975-05-01,6.4,11.7,-999.0,-999.0,1.1178031739781278
1975-06-01,6.4,11.7,-999.0,-999.0,1.1178031739781278
1975-07-01,6.4,11.7,-999.0,-999.0,1.1178031739781278
1975-08-01,6.4,11.7,-999.0,-999.0,1.1178031739781278
1975-09-01,6.4,11.7,-999.0,-999.0,1.1178031739781278
1975-10-01,0.0,0.0,-999.0,-999.0,0.0
1975-11-01,0.0,0.0,-999.0,-999.0,0.0
1975-12-01,0.0,0.0,-999.0,-999.0,0.0
1976-01-01,0.0,0.0,-999.0,-999.0,0.0
1976-02-01,3.2,5.2,-999.0,-999.0,0.528563197257442
1976-03-01,3.2,10.1,-999.0,-999.0,0.7572679813881305
1976-04-01,4.6,10.9,-999.0,-999.0,0.91966957272035
1976-05-01,4.6,10.9,-999.0,-999.0,0.91966957272035
1976-06-01,4.6,10.9,-999.0,-999.0,0.91966957272035
1976-07-01,4.6,10.9,-999.0,-999.0,0.91966957272035
1976-08-01,4.6,10.9,-999.0,-999.0,0.91966957272035
1976-09-01,4.6,10.9,-999.0,-999.0,0.91966957272035
1976-10-01,0.0,0.0,-999.0,-999.0,0.0
1976-11-01,0.0,0.0,-999.0,-999.0,0.0
1976-12-01,0.0,0.0,-999.0,-999.0,0.0
1977-01-01,0.0,0.0,-999.0,-999.0,0.0
1977-02-01,0.0,1.9,-999.0,-999.0,0.08868144690781796
1977-03-01,0.3,2.1,-999.0,-999.0,0.12481534350017806
1977-04-01,0.3,2.5,-999.0,-999.0,0.1434851217965608
1977-05-01,0.3,2.5,-999.0,-999.0,0.1434851217965608
1977-06-01,0.3,2.5,-999.0,-999.0,0.1434851217965608
1977-07-01,0.3,2.5,-999.0,-999.0,0.1434851217965608
1977-08-01,0.3,2.5,-999.0,-999.0,0.1434851217965608
1977-09-01,0.3,2.5,-999.0,-999.0,0.1434851217965608
1977-10-01,0.0,0.0,-999.0,-999.0,0.0
1977-11-01,0.0,0.0,-999.0,-999.0,0.0
1977-12-01,0.0,0.0,-999.0,-999.0,0.0
1978-01-01,0.0,0.0,-999.0,-999.0,0.0
1978-02-01,5.2,10.4,-999.0,-999.0,0.9499303647382091
1978-03-01,7.8,12.9,-999.0,-999.0,1.2988745436067302
1978-04-01,7.8,12.9,-999.0,-999.0,1.2988745436067302
1978-05-01,7.8,12.9,-999.0,-999.0,1.2988745436067302
1978-06-01,7.8,12.9,-999.0,-999.0,1.2988745436067302
1978-07-01,7.8,12.9,-999.0,-999.0,1.2988745436067302
1978-08-01,7.8,12.9,-999.0,-999.0,1.2988745436067302
1978-09-01,7.8,12.9,-999.0,-999.0,1.2988745436067302
1978-10-01,0.0,0.0,-999.0,-999.0,0.0
1978-11-01,0.0,0.0,-999.0,-999.0,0.0
1978-12-01,0.0,0.0,-999.0,-999.0,0.0
1979-01-01,0.0,0.0,-999.0,-999.0,0.0
1979-02-01,5.2,8.7,-999.0,-999.0,0.8705838069785825
1979-03-01,5.9,8.7,-999.0,-999.0,0.9331148243483095
1979-04-01,7.6,13.7,-999.0,-999.0,1.3183480952367164
1979-05-01,7.6,13.7,-999.0,-999.0,1.3183480952367164
1979-06-01,7.6,13.7,-999.0,-999.0,1.3183480952367164
1979-07-01,7.6,13.7,-999.0,-999.0,1.3183480952367164
1979-08-01,7.6,13.7,-999.0,-999.0,1.3183480952367164
1979-09-01,7.6,13.7,-999.0,-999.0,1.3183480952367164
1979-10-01,0.0,0.0,-999.0,-999.0,0.0
1979-11-01,0.0,0.0,-999.0,-999.0,0.0
1979-12-01,0.0,0.0,-999.0,-999.0,0.0
1980-01-01,0.0,0.0,-999.0,-999.0,0.0
1980-02-01,5.2,7.6,-999.0,-999.0,0.8192419166635299
1980-03-01,9.5,10.2,-999.0,-999.0,1.3247145822897695
1980-04-01,9.5,13.7,-999.0,-999.0,1.4880751423831184
1980-05-01,9.5,13.7,-999.0,-999.0,1.4880751423831184
1980-06-01,9.5,13.7,-999.0,-999.0,1.4880751423831184
1980-07-01,9.5,13.7,-999.0,-999.0,1.4880751423831184
1980-08-01,9.5,13.7,-999.0,-999.0,1.4880751423831184
1980-09-01,9.5,13.7,0.0,0.0,0.7440375711915592
1980-10-01,0.0,0.0,0.0,0.0,0.0
